
FullName                                                                                              LastWriteTime    
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language\Japanese.ini                            6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language\Portuguese.ini                          6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin                                             2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\fast.png                                    6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\motion.png                                  6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playNormal.png                              6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_1-2.png                           6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_1-32.png                          6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_1-4.png                           6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_16.png                            6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_1-6.png                           6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_1-8.png                           6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_2.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_32.png                            6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_4.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\playSpeed_8.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\rec.png                                     6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\solutionDWell_Statue.png                    6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\sound.png                                   6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\talk.png                                    6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\video_add.png                               6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\video_edit.png                              6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\video_switch.png                            6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\ZoomState_16.png                            6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\ZoomState_2.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\ZoomState_4.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\skin\ZoomState_8.png                             6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\VInfo.ini                                        7/8/2025 11:25...
C:\Program Files\Ossia VMS Standard\Client\delFw.bat                                                  8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\dhconfigsdk.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\dhnetsdk.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\dhplay.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\EMapSDK.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\glew32.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\glut64.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\HCCore.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDK.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom                                                2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\AnalyzeData.dll                                6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\AudioIntercom.dll                              6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\AudioRender.dll                                6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCAlarm.dll                                    6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCCoreDevCfg.dll                               6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCDisplay.dll                                  6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCGeneralCfgMgr.dll                            6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCIndustry.dll                                 6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCPlayBack.dll                                 6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCPreview.dll                                  6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\HCVoiceTalk.dll                                6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\libiconv2.dll                                  6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\OpenAL32.dll                                   6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\StreamTransClient.dll                          6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\HCNetSDKCom\SystemTransform.dll                            6/24/2025 10:5...
C:\Program Files\Ossia VMS Standard\Client\hlog.dll                                                   8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\HmMerge.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\hpr.dll                                                    8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\HXVA.dll                                                   8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\iconengines                                                2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\iconengines\qsvgicon.dll                                   11/6/2020 4:27...
C:\Program Files\Ossia VMS Standard\Client\ie4uinit.exe                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\imageformats                                               2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qgif.dll                                      11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qicns.dll                                     11/6/2020 4:26...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qico.dll                                      11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qjpeg.dll                                     11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qsvg.dll                                      11/6/2020 4:27...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qtga.dll                                      11/6/2020 4:26...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qtiff.dll                                     11/6/2020 4:26...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qwbmp.dll                                     11/6/2020 4:26...
C:\Program Files\Ossia VMS Standard\Client\imageformats\qwebp.dll                                     11/6/2020 4:27...
C:\Program Files\Ossia VMS Standard\Client\Infra.dll                                                  8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\IvsDrawer.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Language                                                   2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\Language\Czech (Czech Republic).ini                        8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Danish (Denmark).ini                              8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Dutch (Netherlands).ini                           8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\English (United States).ini                       8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\French (France).ini                               8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\German (Germany).ini                              8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Hebrew (Israel).ini                               8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Hungarian (Hungary).ini                           8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Italian (Italy).ini                               8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\LanguageIndex.ini                                 2/19/2026 4:32...
C:\Program Files\Ossia VMS Standard\Client\Language\Norwegian (Bokmal).ini                            8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Polish (Poland).ini                               8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Portuguese (Portugal).ini                         8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Russian (Russia).ini                              8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Spanish (Spain).ini                               8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Turkish (Turkey).ini                              8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\Language\Ukrainian (Ukraine).ini                           8/25/2025 8:02...
C:\Program Files\Ossia VMS Standard\Client\libcrypto-1_1-x64.dll                                      8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libeay32.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libEGL.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libGLESv2.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libjpeg-9.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libmmd.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libmysql.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libpng16-16.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libssl-1_1-x64.dll                                         8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libtiff-5.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\libwebp-7.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\log.properties                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\log4cxx.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\log4cxxx64.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Manualen                                                   2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\Manualen\OSSIA_VMS_User_Manual.pdf                         3/8/2021 9:38:...
C:\Program Files\Ossia VMS Standard\Client\mediaplay                                                  2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\MediaPlay.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_1-16.png                               6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_1-2.png                                6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_1-32.png                               6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_1-4.png                                6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_16.png                                 6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_1-8.png                                6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_2.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_32.png                                 6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_4.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_8.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1.png                             6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1-16.png                          6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1-2.png                           6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1-32.png                          6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1-4.png                           6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_16.png                            6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_1-8.png                           6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_2.png                             6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_32.png                            6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_4.png                             6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\playSpeed_back_8.png                             6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\record.png                                       6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\sound.png                                        6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\ZoomState_16.png                                 6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\ZoomState_2.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\ZoomState_4.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaplay\ZoomState_8.png                                  6/24/2025 11:0...
C:\Program Files\Ossia VMS Standard\Client\mediaservice                                               2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\mediaservice\dsengine.dll                                  11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\mediaservice\qtmedia_audioengine.dll                       11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\mediaservice\wmfengine.dll                                 11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\MemPool.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\mfc100u.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\mfc140u.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\modelinfo.ini                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient.exe                                          8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient_log                                          2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient_log\dxdiag.txt                               2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient_log\MonitorClient.log                        2/19/2026 5:25...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient_log\SystemInfo.txt                           2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Client\MonitorClient_log\tvwall.log                               2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Client\MP_Render.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\msvcp100.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\msvcp140.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\msvcr100.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NatClientSDK.dll                                           8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NetClientSDK.dll                                           8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NetCommon.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NetSocket.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Network.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NodeManager.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\NPQos.dll                                                  8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\OpenAL32.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\opengl32sw.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\OpenSans-Regular.ttf                                       8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\OpensslSDK.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\PDF.ico                                                    8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\platforms                                                  2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\platforms\qwindows.dll                                     11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\PlayCtrl.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\playlistformats                                            2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\playlistformats\qtmultimedia_m3u.dll                       11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\position                                                   2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\position\qtposition_positionpoll.dll                       11/10/2020 6:5...
C:\Program Files\Ossia VMS Standard\Client\position\qtposition_serialnmea.dll                         11/10/2020 6:5...
C:\Program Files\Ossia VMS Standard\Client\position\qtposition_winrt.dll                              11/10/2020 6:5...
C:\Program Files\Ossia VMS Standard\Client\postproc-55.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\printsupport                                               2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\printsupport\windowsprintersupport.dll                     11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\Qt5Core.dll                                                8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Gui.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Multimedia.dll                                          8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Network.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5OpenGL.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Positioning.dll                                         8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5PrintSupport.dll                                        8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Qml.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5QmlModels.dll                                           8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Quick.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5QuickWidgets.dll                                        8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5SerialPort.dll                                          8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Svg.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5WebChannel.dll                                          8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5WebEngineCore.dll                                       8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5WebEngineWidgets.dll                                    8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Qt5Widgets.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\QtWebEngineProcess.exe                                     8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\QtXlsx.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\RenderEngine.dll                                           8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\resources                                                  2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\resources\icudtl.dat                                       11/7/2020 9:22...
C:\Program Files\Ossia VMS Standard\Client\resources\qtwebengine_devtools_resources.pak               11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\resources\qtwebengine_resources.pak                        11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\resources\qtwebengine_resources_100p.pak                   11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\resources\qtwebengine_resources_200p.pak                   11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\ScheduleSDK.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\SDL2.dll                                                   8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\SDL2_image.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\SDL2_ttf.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\ShareLib.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\skin.rcc                                                   8/22/2025 7:29...
C:\Program Files\Ossia VMS Standard\Client\SourceHanSerifCN-Regular-1.otf                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\ssleay32.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\StreamConvertor.dll                                        8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\styles                                                     2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\styles\qwindowsvistastyle.dll                              11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\SuperRender.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\swresample-3.dll                                           8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\swscale-4.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\swscale-5.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\tmp.tmp                                                    8/25/2025 8:03...
C:\Program Files\Ossia VMS Standard\Client\translations                                               2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_ar.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_bg.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_ca.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_cs.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_da.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_en.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_es.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_gd.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_pl.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_tr.qm                                      8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qt_zh_TW.qm                                   8/6/2025 11:01...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales                           2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\am.pak                    11/12/2020 5:5...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\ar.pak                    11/12/2020 5:5...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\bg.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\bn.pak                    11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\ca.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\cs.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\da.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\de.pak                    11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\el.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\en-GB.pak                 11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\en-US.pak                 11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\es.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\es-419.pak                11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\et.pak                    11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\fa.pak                    11/12/2020 6:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\fi.pak                    11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\fil.pak                   11/12/2020 7:2...
C:\Program Files\Ossia VMS Standard\Client\translations\qtwebengine_locales\fr.pak                    11/12/2020 6:2...
